"","ID","Municipality"
"331",331,"Agua Boa"
"332",332,"General Carneiro"
"333",332," Novo Sao Joaquim"
"334",332," Poxor"
"335",333,"Nobres"
"336",334,"Nova Lacerda"
"337",335,"Bonfim"
"338",336,"Luciara"
"339",336," Santa Terezinha"
"340",337,"Aruana"
"341",338,"Aruana"
"342",339,"Feijn"
"343",340,"Tocantenia"
"344",341,"Manicor"
"345",342,"Lambrea"
"346",343,"Tapaur"
"347",344,"Manicor "
"348",345,"Boca do Acre"
"349",345," Pauini"
"350",346,"Humait"
"351",347,"Manacapuru"
"352",348,"Autazes"
"353",349,"Careiro"
"354",350,"Alto Alegre"
"355",351,"Tarauaca"
"356",352,"Nova Mamoro"
"357",352," Porto Velho"
"358",353,"Alenquer"
"359",353," Almeirim"
"360",353," Laranjal do Jari"
"361",353," Obidos"
"362",353," Oriximin"
"363",354,"Alenquer"
"364",354," Almeirim"
"365",354," Monte Alegre"
"366",355,"Rodrigues Alves"
"367",356,"Feijn"
"368",357,"Rondon do Par "
"369",358,"Feijn"
"370",359,"Jordao"
"371",360,"Tarauacn"
"372",361,"Parecis"
"373",362,"Aripuana"
"374",362," Ju na"
"375",363,"Feijn"
"376",364,"Cumaru do Norte"
"377",364," Sao F"
"378",365,"Bannach"
"379",365," Cumaru do Norte"
"380",365," Ourilindia do Norte"
"381",365," Sao F4lix do Xingu"
"382",366,"Laranjal do Jari"
"383",366," Pedra Branca do Amapari"
"384",367,"Guajaro-Mirim"
"385",367," Nova Mamorr"
"386",368,"Nova Mamorr"
"387",369,"Barao de Melgaao"
"388",370,"Altamira"
"389",370," Brasil Novo"
"390",370," Medicilndia"
"391",370," Uruarr"
"392",371,"Amajari"
"393",372,"Alto Alegre"
"394",373,"Juara"
"395",374,"Amajari"
"396",375,"Aripuana"
"397",376,"Amarante do Maranhao"
"398",376," Arame"
"399",376," Bom Jesus das Selvas"
"400",376," Buriticupu"
"401",376," Graja"
"402",377,"Oiapoque"
"403",378,"Oiapoque"
"404",379,"Barra do Corda"
"405",379," Fernando Falcao"
"406",380,"Santa Maria das Barreiras"
"407",381,"Altamira"
"408",381," Senador Josg Porflrio"
"409",382,"Itaipava do Graja "
"410",382," Jenipapo dos Vieiras"
"411",383,"Alto Alegre"
"412",384,"Bonfim"
"413",385,"Vituria do Xingu"
"414",386,"Itupiranga"
"415",386," Novo Repartimento"
"416",387,"Tangar"
"417",388,"Guajaro-Mirim"
"418",389,"Ju"
"419",390,"Alto Alegre"
"420",391,"Rondon"
"421",392,"Nova Lacerda"
"422",393,"Tomb-Atu"
"423",394,"Alto Alegre"
"424",394," Boa Vista"
"425",395,"Santa F"
"426",395," do Araguaia"
"427",396,"Tomb-AUu"
"428",397,"Feijn"
"429",398,"Barra do Corda"
"430",398," Fernando Falcao"
"431",399,"Feija"
"432",399," Jordao"
"433",400,"Jordao"
"434",401,"Marechal Thaumaturgo"
"435",402,"MCncio Lima"
"436",403,"Barra do Corda"
"437",403," Grajae"
"438",403," Jenipapo dos Vieiras"
"439",404,"Canarana"
"440",404," Ribeirao Cascalheira"
"441",405,"Feijk"
"442",406,"Lambrea"
"443",407,"Pauini"
"444",408,"Santa Isabel do Rio Negro"
"445",408," Sao Gabriel da Cachoeira"
"446",409,"Lambrea"
"447",409," Pauini"
"448",410,"Pauini"
"449",411,"Pauini"
"450",412,"Eirunepi"
"451",412," Itamarati"
"452",412," Pauini"
"453",413,"Maraa"
"454",413," Santa Isabel do Rio Negro"
"455",414,"Maraa"
"456",415,"Carauari"
"457",415," Jutac"
"458",416,"Lambrea"
"459",417,"Novo Aripuana"
"460",418,"Boca do Acre"
"461",418," Lambrea"
"462",419,"Maraa"
"463",420,"Lambrea"
"464",421,"Envira"
"465",422,"Jutan"
"466",423,"Sao Paulo de Olivenaa"
"467",424,"Anori"
"468",424," Beruri"
"469",425,"Faro"
"470",425," Nhamunda"
"471",425," Oriximino"
"472",425," Urucarb"
"473",426,"Alvaraes"
"474",427,"Alvaraes"
"475",428,"Tefb"
"476",429,"Autazes"
"477",430,"Autazes"
"478",431,"Autazes"
"479",432,"Autazes"
"480",433,"Alvaraes"
"481",434,"Uarini"
"482",435,"Alvaraes"
"483",435," Uarini"
"484",436,"Autazes"
"485",437,"Atalaia do Norte"
"486",437," Benjamin Constant"
"487",437," Juta "
"488",437," Sao Paulo de OlivenGa"
"489",438,"Benjamin Constant"
"490",439,"Eirunepi"
"491",439," Jutas"
"492",440,"Benjamin Constant"
"493",441,"Ipixuna do Par"
"494",442,"Amarante do Maranhao"
"495",442," Lajeado Novo"
"496",442," Montes Altos"
"497",442," Sltio Novo"
"498",443,"Manicor"
"499",444,"Amatur"
"500",445,"Itacoatiara"
"501",446,"Humaita"
"502",446," Manicoro"
"503",447,"Barra do Corda"
"504",448,"Santa Isabel do Rio Negro"
"505",448," Sao Gabriel da Cachoeira"
"506",449,"Comodoro"
"507",450,"Fonte Boa"
"508",451,"Tapauh"
"509",452,"Alto Boa Vista"
"510",452," Bom Jesus do Araguaia"
"511",452," Sao Felix do Araguaia"
"512",453,"Confresa"
"513",453," Luciara"
"514",453," Porto Alegre do Norte"
"515",453," Santa Terezinha"
"516",454,"Goiatins"
"517",454," Itacaja"
"518",455,"Comodoro"
"519",456,"Poxoroo"
"520",457,"Cocalinho"
"521",458,"Tapaur"
"522",459,"Manaquiri"
"523",460,"Tapaur"
"524",461,"Borba"
"525",462,"Tapaun"
"526",463,"Cruzeiro do Sul"
"527",463," Tarauacm"
"528",464,"Anama"
"529",465,"Beruri"
"530",466,"Ga"
"531",467,"Feijn"
"532",467," Tarauace"
"533",468,"Formoso do Araguaia"
"534",468," Lagoa da Confusao"
"535",468," Pium"
"536",469,"Paranatinga"
"537",470,"Alta Floresta d'Oeste"
"538",470," Sao Francisco do Guapora"
"539",471,"Altamira"
"540",472,"Jordao"
"541",472," Marechal Thaumaturgo"
"542",473,"Itaituba"
"543",474,"Alto Alegre"
"544",475,"Jordao"
"545",476,"Jordao"
"546",476," Marechal Thaumaturgo"
"547",477,"Tarauacn"
"548",478,"Arame"
"549",478," Itaipava do Grajaa"
"550",479,"Paranatinga"
"551",479," Planalto da Serra"
"552",480,"Moju"
"553",481,"Aripuana"
"554",481," Espigao d'Oeste"
"555",481," Pimenta Bueno"
"556",482,"Bonfim"
"557",483,"Bonfim"
"558",483," Cant"
"559",484,"Itaipava do Graja "
"560",485,"Barao de Melgaao"
"561",485," Pocont"
"562",486,"Tangar"
"563",487,"Barra do Bugres"
"564",487," Tangar  da Serra"
"565",488,"Grajaj"
"566",489,"Jacareacanga"
"567",490,"Amajari"
"568",491,"Altamira"
"569",491," Sao F"
"570",491,"lix do Xingu"
"571",491," Senador Josu Porf"
"572",492,"Amajari"
"573",493,"Bonfim"
"574",494,"Tarauacn"
"575",495,"Comodoro"
"576",496,"Bom Jesus do Tocantins"
"577",497,"Boa Vista"
"578",498,"Alto Alegre"
"579",499,"Boa Vista"
"580",500,"Alta Floresta d'Oeste"
"581",500," Sao Francisco do Guaporf"
"582",500," Sao Miguel do Guapor"
"583",501,"Guajar"
"584",501,"-Mirim"
"585",502,"Alto Alegre do Parecis"
"586",503,"Guajaro-Mirim"
"587",504,"Alto Alegre"
"588",504," Boa Vista"
"589",505,"Cacoal"
"590",505," Espigao d'Oeste"
"591",505," Rondolcndia"
"592",506,"Baiao"
"593",506," Tucurub"
"594",507,"Chupinguaia"
"595",508,"Barra do Bugres"
"596",509,"Tocantenia"
"597",510,"Agua Azul do Norte"
"598",510," MarabR"
"599",510," Parauapebas"
"600",511,"Aripuana"
"601",512,"Tomb-Adu"
"602",513,"Manoel Urbano"
"603",513," Santa Rosa do Purus"
"604",514,"Grajaj"
"605",515,"Juara"
"606",515," Nova Canaa do Norte"
"607",515," Tabapora"
"608",516,"Porto Velho"
"609",517,"Comodoro"
"610",517," Nova Lacerda"
"611",518,"Quer"
"612",519,"Lambrea"
"613",520,"Pauini"
"614",521,"Pauini"
"615",522,"Eirunepi"
"616",522," Envira"
"617",522," Ipixuna"
"618",522," Tarauaca"
"619",523,"Japurs"
"620",523," Sao Gabriel da Cachoeira"
"621",524,"Japura"
"622",525,"Canutama"
"623",526,"Lambrea"
"624",527,"Amatur"
"625",528,"Jutan"
"626",529,"Aveiro"
"627",529," Barreirinha"
"628",529," Itaituba"
"629",529," Mau s"
"630",529," Parintins"
"631",530,"Boca do Acre"
"632",530," Librea"
"633",531,"Humaiti"
"634",531," ManicorR"
"635",532,"Lambrea"
"636",533,"Boca do Acre"
"637",534,"Careiro da V"
"638",535,"Uarini"
"639",536,"Humait"
"640",537,"Fonte Boa"
"641",537," Japura"
"642",537," Tonantins"
"643",538,"Novo Airao"
"644",538," Presidente Figueiredo"
"645",538," Rorainipolis"
"646",538," Sao Joao da Baliza"
"647",538," UrucarI"
"648",539,"Uarini"
"649",540,"Autazes"
"650",541,"Autazes"
"651",542,"Autazes"
"652",543,"Autazes"
"653",544,"Coari"
"654",545,"MCncio Lima"
"655",546,"Beruri"
"656",547,"Tabatinga"
"657",548,"Manacapuru"
"658",549,"Feija"
"659",549," Jordao"
"660",550,"Itamarati"
"661",550," L"
"662",551,"Lagoa da Confusao"
"663",551," Pium"
"664",552,"Jurun"
"665",553,"Benjamin Constant"
"666",554,"Itacoatiara"
"667",555,"Careiro"
"668",556,"Japura"
"669",556," Santa Isabel do Rio Negro"
"670",556," Sao Gabriel da Cachoeira"
"671",557,"Brasnorte"
"672",558,"Lambrea"
"673",558," Tapaud"
"674",559,"Bonfim"
"675",559," Caracara"
"676",560,"Caracara"
"677",561,"Campinepolis"
"678",562,"Agua Boa"
"679",562," CampinFpolis"
"680",562," Nova Xavantina"
"681",563,"Novo Sao Joaquim"
"682",564,"Cantx"
"683",565,"Cantx"
"684",566,"Canta"
"685",567,"Amajari"
"686",568,"Porto Walter"
"687",568," Tarauacs"
"688",569,"Tabatinga"
"689",570,"Santo Ant"
"690",571,"Normandia"
"691",571," Pacaraima"
"692",571," Uiramuta"
"693",572,"Centro Novo do Maranhao"
"694",572," Governador Newton Bello"
"695",572," Sao Joao do Caro"
"696",572," Zt Doca"
"697",573,"Bom Jardim"
"698",574,"Altamira"
"699",575,"Chupinguaia"
"700",575," Corumbiara"
"701",576,"Japurs"
"702",576," Santa Isabel do Rio Negro"
"703",577,"Santa Isabel do Rio Negro"
"704",578,"Pontes e Lacerda"
"705",578," Porto Esperidiao"
"706",578," Vila Bela da Santasima Trindade"
"707",579,"Feija"
"708",579," Santa Rosa do Purus"
"709",580,"Sao Falix do Xingu"
"710",581,"Peixoto de Azevedo"
"711",581," Sao Josc do Xingu"
"712",582,"Autazes"
"713",582," Borba"
"714",583,"Altamira"
"715",583," Anapu"
"716",583," Sao Fulix do Xingu"
"717",583," Senador Jos  Porfsrio"
"718",584,"Canarana"
"719",584," Feliz Natal"
"720",584," Gaxcha do Norte"
"721",584," Marcelondia"
"722",584," Nova Ubirata"
"723",584," Paranatinga"
"724",584," Quertncia"
"725",584," Sao Filix do Araguaia"
"726",584," Sao Josa do Xingu"
"727",585,"Obidos"
"728",586,"Cachoeirinha"
"729",586," Maurillndia do Tocantins"
"730",586," Sao Bento do Tocantins"
"731",586," Tocantinapolis"
"732",587,"Alto Alegre"
"733",588,"Canarana"
"734",588," Ga"
"735",589,"Alvorada d'Oeste"
"736",589," Cacaulendia"
"737",589," Campo Novo de Rondonia"
"738",589," Costa Marques"
"739",589," Governador Jorge Teixeira"
"740",589," Guajar -Mirim"
"741",589," Jaru"
"742",589," Mirante da Serra"
"743",589," Monte Negro"
"744",589," Nova Mamor"
"745",590,"HumaitP"
"746",591,"Humait"
"747",592,"Tarauaca"
"748",593,"Fonte Boa"
"749",593," Japurm"
"750",593," Tonantins"
"751",594,"Garrafao do Norte"
"752",594," Nova Esperana do Piri "
"753",594," Paragominas"
"754",594," Santa Luzia do Para"
"755",595,"Araguana"
"756",595," Centro do Guilherme"
"757",595," Centro Novo do Maranhao"
"758",595," Maranhaozinho"
"759",595," Santa Luzia do Parux"
"760",595," Za Doca"
"761",596,"ApiacAs"
"762",596," Jacareacanga"
"763",597,"Jacareacanga"
"764",598,"Jacareacanga"
"765",599,"Altamira"
"766",600,"Santo Ant"
"767",601,"Campo Novo do Parecis"
"768",601," Diamantino"
"769",601," Nova MaringM"
"770",602,"Bom Jardim"
"771",603,"Brasnorte"
"772",604,"Brasnorte"
"773",605,"Altamira"
"774",605," Guaranta do Norte"
"775",605," Matupe"
"776",606,"Anori"
"777",606," Beruri"
"778",606," Tapaui"
"779",607,"Tapaun"
"780",608,"Altamira"
"781",608," Matupa"
"782",608," Peixoto de Azevedo"
"783",608," Sao FIlix do Xingu"
"784",609,"Assis Brasil"
"785",609," Sena Madureira"
"786",610,"Assis Brasil"
"787",610," Sena Madureira"
"788",611,"Campos de Jalio"
"789",611," Nova Lacerda"
"790",612,"Tangar"
"791",613,"Campo Novo do Parecis"
"792",613," Sapezal"
"793",614,"Sapezal"
"794",615,"Conquista D'Oeste"
"795",616,"Altamira"
"796",616," Placas"
"797",616," Uruara"
"798",617,"Colniza"
"799",618,"Barra do GarRas"
"800",619,"Barra do Gar as"
"801",619," General Carneiro"
"802",620,"Amajari"
"803",621,"Boa Vista"
"804",621," Pacaraima"
"805",622,"Amarante do Maranhao"
"806",623,"Lagoa da Confusao"
"807",624,"Canutama"
"808",624," Labrea"
"809",625,"Barra do Corda"
"810",625," Fernando Falcao"
"811",625," Formosa da Serra Negra"
"812",625," Mirador"
"813",626,"Grajaj"
"814",627,"Maraba"
"815",627," Sao Domingos do Araguaia"
"816",627," Sao Geraldo do Araguaia"
"817",628,"Alto Alegre"
"818",628," Barcelos"
"819",628," Boa Vista"
"820",628," Caracaral"
"821",628," Mucajaa"
"822",628," Santa Isabel do Rio Negro"
"823",628," Sao Gabriel da Cachoeira"
"824",629,"Boca do Acre"
"825",630,"Guajaro-Mirim"
"826",631,"Borba"
"827",631," Novo Aripuana"
"828",632,"Amatur"
"829",633,"Amatur"
"830",634,"Jutan"
"831",635,"Manicoro"
"832",636,"Manicora"
"833",637,"Humaiti"
"834",637," Manicor"
"835",638,"Araguacema"
"836",638," Santa Maria das Barreiras"
"837",639,"Careiro da Varzea"
"838",640,"Barra do Corda"
"839",640," Fernando Falcao"
"840",641,"Barra do Corda"
"841",642,"Amarante do Maranhao"
"842",643,"Aurora do Para"
"843",643," Santa Maria do Para"
"844",643," Toma-Aiu"
"845",644,"Goianysia do Para"
"846",645,"Portel"
"847",646,"Vituria do Xingu"
"848",647,"Santarem"
"849",648,"Santarnm"
"850",649,"Santarnm"
"851",650,"Itamarati"
"852",651,"Santar"
"853",652,"Santarnm"
"854",653,"Santarnm"
"855",654,"Santarnm"
"856",655,"Santarum"
"857",656,"Aveiro"
"858",657,"Itaituba"
"859",658,"Itaituba"
"860",659,"Itaituba"
"861",659," Trairao"
"862",660,"Autazes"
"863",661,"Autazes"
"864",662,"Autazes"
"865",663,"Autazes"
"866",664,"Autazes"
"867",664," Careiro da V rzea"
"868",665,"Autazes"
"869",666,"Autazes"
"870",667,"Borba"
"871",668,"Manaquiri"
"872",669,"Manaquiri"
"873",670,"Manacapuru"
"874",671,"Beruri"
"875",672,"Manaus e Novo Airao"
"876",673,"Borba"
"877",674,"HumaitV"
"878",675,"Tapaun"
"879",676,"Aripuana"
"880",677,"Ji-Parana"
"881",678,"Sao Francisco do Guaporo"
"882",678," Seringueiras"
"883",679,"Comodoro"
"884",680,"Comodoro"
"885",680," Juina"
"886",680," Sapezal"
"887",681,"Maraba"
"888",681," Sao Domingos do Araguaia"
"889",681," Sao Geraldo do Araguaia"
"890",682,"Santa Cruz do Xingu"
"891",682," Sao F"
"892",683,"Marcel"
"893",684,"Ga"
"894",685,"Paranatinga"
"895",686,"Canarana"
"896",686," Cocalinho"
"897",686," Ribeirao Cascalheira"
"898",687,"Agua Boa"
"899",687," Campin"
"900",688,"Agua Boa"
"901",688," Campin(polis"
"902",688," Nova Xavantina"
"903",689,"Campinepolis"
"904",689," Novo Sao Joaquim"
"905",689," Santo Ant"
"906",690,"Agua Boa"
"907",690," Cocalinho"
"908",690," Nova Nazaro"
"909",691,"General Carneiro"
"910",691," Novo Sao Joaquim"
"911",691," Poxor"
"912",692,"Santo Antonio do Leverger"
"913",693,"Diamantino"
"914",693," Nortelandia"
"915",694,"Brasnorte"
"916",695,"Tangar"
"917",696,"Nova Lacerda"
"918",696," Vila Bela da Santossima Trindade"
"919",697,"Barcelos"
"920",698,"Sao Gabriel da Cachoeira"
"921",699,"Jurum"
"922",700,"Jurum"
"923",700," Jutau"
"924",701,"Santo Ant"
"925",702,"Sao Paulo de Olivenva"
"926",703,"Boca do Acre"
"927",704,"Atalaia do Norte"
"928",705,"Benjamin Constant"
"929",706,"Candeias do Jamari"
"930",706," Porto Velho"
"931",707,"Carauari"
"932",708,"Carauari"
"933",709,"Tapauh"
"934",710,"Pauini"
"935",711,"Pauini"
"936",712,"Pauini"
"937",713,"Boca do Acre"
"938",714,"Boca do Acre"
"939",715,"Boca do Acre"
"940",716,"Boca do Acre"
"941",717,"Boca do Acre"
"942",718,"Feijn"
"943",719,"Sena Madureira"
"944",720,"Rodrigues Alves"
"945",721,"Assis Brasil"
"946",721," Sena Madureira"
"947",722,"Marechal Thaumaturgo"
"948",723,"MCncio Lima"
"949",724,"MCncio Lima"
"950",725,"Itaituba"
"951",726,"Santo Antonio do Leverger"
"952",727,"Benjamin Constant"
"953",727," Sao Paulo de Olivenoa"
"954",728,"Benjamin Constant"
"955",728," Sao Paulo de Oliven"
"956",729,"Ju"
"957",729,"na"
"958",729," Vilhena"
"959",730,"Comodoro"
"960",730," Juina"
"961",730," Sapezal"
"962",731,"Comodoro"
"963",731," Juina"
"964",731," Sapezal"
"965",732,"Ji-ParanN"
"966",733,"Careiro da Vdrzea"
"967",734,"Senador JosU Porf"
"968",735,"Paragominas"
"969",736,"Amatur"
"970",737,"CorumbG"
"971",738,"Tocantinapolis e Nazar "
"972",739,"Luciara e Santa Terezinha"
"973",740,"Luciara"
"974",741,"Vituria do Xingu"
"975",742,"Santarbm"
"976",743,"Santarmm"
"977",744,"Santarum"
"978",745,"Santa Isabel do Rio Negro"
"979",746,"Pontes e Lacerda"
"980",747,"Oiapoque"
"981",748,"Quer"
"982",749,"Oriximin"
"983",750,"Aveiro"
"984",751,"Apiaces"
"985",752,"Autazes"
"986",753,"Cotriguasu"
"987",754,"Juara"
"988",755,"Brasnorte"
"989",756,"Santa Terezinha"
"990",757,"Oriximin"
"991",758,"Chupinguaia"
"992",758," Corumbiara"
"993",758," Parecis"
"994",758," Pimenteiras do Oeste"
"995",759,"Luciara"
"996",760,"Marechal Thaumaturgo"
"997",761,"Benjamin Constant"
"998",762,"Colniza"
"999",762," Rondol ndia"
"1000",763,"Jordao"
"1001",764,"Careiro"
"1002",765,"Canutama"
"1003",765," Librea"
"1004",765," Tapauo"
"1005",766,"Floresta do Araguaia"
"1006",766," Pau d'Arco"
"1007",766," Redenoao"
"1008",767,"Lambrea"
"1009",767," Porto Velho"
"1010",768,"Lambrea"
"1011",769,"Pium"
"1012",770,"Benjamin Constant"
"1013",771,"Tucuru"
"1014",772,"Sao Gabriel da Cachoeira"
"1015",773,"Santa Maria das Barrreiras"
"1016",774,"Oiapoque"
"1017",775,"Jutam"
"1018",775," Tonantins"
"1019",776,"Careiro"
"1020",777,"Santo Antinio do Ipe"
"1021",778,"Altamira"
"1022",779,"Santo Ant"
"1023",780,"Conquista D'Oeste"
"1024",780," Nova Lacerda"
"1025",780," Vila Bela da Santassima Trindade"
"1026",781,"Formoso do Araguaia"
"1027",782,"Sandolandia"
"1028",783,"Caroebe"
"1029",783," Faro"
"1030",783," NhamundK"
"1031",783," Oriximin"
"1032",783,""
"1033",783," Sao Joao da Baliza"
"1034",783," Urucara"
"1035",784,"Borba"
"1036",784," Novo Aripuana"
"1037",785,"Tonantins"
"1038",786,"Guajaro-Mirim"
"1039",787,"Humaiti"
"1040",787," Manicoro"
"1041",788,"Belterra"
"1042",789,"Belterra"
"1043",790,"Tonantins"
"1044",791,"Lambrea"
"1045",791," Tapaua"
"1046",792,"Luciara"
"1047",792," Sao Felix do Araguaia"
"1048",793,"Luciara"
"1049",794,"Tonantins"
"1050",795,"Tonantins"
"1051",796,"Matupa"
"1052",797,"Japur "
"1053",797," Santa Isabel do Rio Negro"
