"","ID","Organization"
"1",1,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"2",2,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"3",3,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"4",4,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"5",5,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"6",6,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"7",7,"Instituto Chico Mendes de Conserva1/o da Biodiversidade"
"8",8,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"9",9,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"10",10,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"11",11,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"12",12,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"13",13,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"14",14,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"15",15,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"16",16,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"17",17,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"18",18,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"19",19,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"20",20,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"21",21,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"22",22,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"23",23,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"24",24,"Instituto Chico Mendes de Conserva5"
"25",25,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"26",26,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"27",27,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"28",28,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"29",29,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"30",30,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"31",31,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"32",32,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"33",33,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"34",34,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"35",35,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"36",36,"Instituto Chico Mendes de Conserva/0o da Biodiversidade"
"37",37,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"38",38,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"39",39,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"40",40,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"41",41,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"42",42,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"43",43,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"44",44,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"45",45,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"46",46,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"47",47,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"48",48,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"49",49,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"50",50,"Instituto Chico Mendes de Conserva1/o da Biodiversidade"
"51",51,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"52",52,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"53",53,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"54",54,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"55",55,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"56",56,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"57",57,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"58",58,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"59",59,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"60",60,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"61",61,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"62",62,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"63",63,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"64",64,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"65",65,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"66",66,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"67",67,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"68",68,"Instituto Chico Mendes de Conserva1/o da Biodiversidade"
"69",69,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"70",70,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"71",71,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"72",72,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"73",73,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"74",74,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"75",75,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"76",76,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"77",77,"Instituto Chico Mendes de Conserva1/o da Biodiversidade"
"78",78,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"79",79,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"80",80,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"81",81,"Instituto Chico Mendes de Conserva 0o da Biodiversidade"
"82",82,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"83",83,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"84",84,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"85",85,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"86",86,"Instituto Chico Mendes de Conserva/0o da Biodiversidade"
"87",87,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"88",88,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"89",89,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"90",90,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"91",91,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"92",92,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"93",93,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"94",94,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"95",95,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"96",96,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"97",97,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"98",98,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"99",99,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"100",100,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"101",101,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"102",102,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"103",103,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"104",104,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"105",105,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"106",106,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"107",107,"Instituto Chico Mendes de Conservaumo da Biodiversidade"
"108",108,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"109",109,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"110",110,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"111",111,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"112",112,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"113",113,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"114",114,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"115",115,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"116",116,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"117",117,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"118",118,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"119",119,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"120",120,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"121",121,"Instituto Chico Mendes de Conservaumo da Biodiversidade"
"122",122,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"123",123,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"124",124,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"125",125,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"126",126,"Instituto Chico Mendes de Conservaeso da Biodiversidade"
"127",127,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"128",128,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"129",129,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"130",130,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"131",131,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"132",132,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"133",133,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"134",134,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"135",135,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"136",136,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"137",137,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"138",138,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"139",139,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"140",140,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"141",141,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"142",142,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"143",143,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"144",144,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"145",145,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"146",146,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"147",147,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"148",148,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"149",149,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"150",150,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"151",151,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"152",152,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"153",153,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"154",154,"Instituto Chico Mendes de Conservacao da Biodiversidade"
"155",155,"Secretaria Municipal de Meio Ambiente e Sustentabilidade de Manaus - AM"
"156",156,"Secretaria Municipal de Meio Ambiente de Ananindeua - PA"
"157",157,"Secretaria Municipal de Meio Ambiente de Ananindeua - PA"
"158",158,"Secretaria Municipal de Meio Ambiente e Sustentabilidade de Manaus - AM"
"159",159,"Prefeitura Municipal de Caracara - RR"
"160",160,"Secretaria Municipal de Meio Ambiente e Assuntos Fundi rios - Cuiab /MT"
"161",161,"Secretaria Municipal de Meio Ambiente e Sustentabilidade de Manaus - AM"
"162",162,"Prefeitura Municipal de Serra do Navio - AP"
"163",163,"Secretaria Municipal de Meio Ambiente de Canae dos Carajos - PA"
"164",164,"Prefeitura de Sinop - MT"
"165",165,"Prefeitura Municipal de Sao Felix do Tocantins - TO"
"166",166,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"167",167,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"168",168,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"169",169,"Secretaria de Estado de Meio Ambiente e Recursos Naturais do Maranhao"
"170",170,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"171",171,"Secretaria de Estado de Meio Ambiente e Recursos Naturais do Maranhao"
"172",172,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"173",173,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"174",174,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"175",175,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"176",176,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"177",177,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"178",178,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"179",179,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"180",180,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"181",181,"Secretaria de Estado do Meio Ambiente do Amazonas"
"182",182,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"183",183,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"184",184,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"185",185,"Secretaria de Estado do Meio Ambiente do Amazonas"
"186",186,"Secretaria de Estado do Meio Ambiente do Amazonas"
"187",187,"Secretaria de Estado do Meio Ambiente do Amazonas"
"188",188,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"189",189,"Secretaria de Estado do Meio Ambiente do Amazonas"
"190",190,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"191",191,"Instituto de Meio Ambiente do Mato Grosso do Sul"
"192",192,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"193",193,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"194",194,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"195",195,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"196",196,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"197",197,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"198",198,"Secretaria Estadual do Meio Ambiente e dos Recursos Hidricos de Goias"
"199",199,"Secretaria de Estado do Meio Ambiente do Amazonas"
"200",200,"Secretaria de Estado de Meio Ambiente do Acre"
"201",201,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"202",202,"Instituto Natureza do Tocantins"
"203",203,"Instituto Natureza do Tocantins"
"204",204,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"205",205,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"206",206,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"207",207,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"208",208,"Instituto Natureza do Tocantins"
"209",209,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"210",210,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"211",211,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"212",212,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"213",213,"Secretaria de Estado do Meio Ambiente do Amazonas"
"214",214,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"215",215,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"216",216,"Secretaria de Estado do Meio Ambiente do Amazonas"
"217",217,"Instituto Natureza do Tocantins"
"218",218,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"219",219,"Secretaria Estadual do Meio Ambiente e dos Recursos Hidricos de Goias"
"220",220,"Secretaria de Estado do Meio Ambiente do Amazonas"
"221",221,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"222",222,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"223",223,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"224",224,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"225",225,"Secretaria de Estado do Meio Ambiente do Amazonas"
"226",226,"Secretaria de Estado do Meio Ambiente do Amazonas"
"227",227,"Secretaria de Estado de Meio Ambiente e Recursos Naturais do Maranhao"
"228",228,"Secretaria de Estado de Meio Ambiente do Acre"
"229",229,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"230",230,"Instituto Natureza do Tocantins"
"231",231,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"232",232,"Secretaria de Estado do Meio Ambiente do Amazonas"
"233",233,"Instituto de Desenvolvimento Florestal e da Biodiversidade do Para"
"234",234,"Instituto Natureza do Tocantins"
"235",235,"Instituto Natureza do Tocantins"
"236",236,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"237",237,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"238",238,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"239",239,"Secretaria de Estado do Meio Ambiente do Amazonas"
"240",240,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"241",241,"Secretaria de Estado do Desenvolvimento Ambiental de Rondonia"
"242",242,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"243",243,"Secretaria de Estado do Meio Ambiente de Mato Grosso"
"244",244,"Secretaria de Estado do Meio Ambiente do Amazonas"
"245",245,"Secretaria de Estado do Meio Ambiente do Amazonas"
"246",246,"Secretaria de Estado do Meio Ambiente do Amazonas"
