FID,Name,Cnt_NOME_TI23,Ave_OBJECTID,Sum_Area_km
-1,1vare I,1,570,5565.55258
-1,1vare II,1,423,1751.015278
-1,Acapuri de Cima,1,450,204.428684
-1,Acima,1,406,394.5374495
-1,Agua Preta/Inari,1,407,1361.95363
-1,Alto Rio Guamo,1,594,2914.03771
-1,Alto Rio Negro,1,523,85601.90536
-1,Alto Rio Purus,1,513,2513.019921
-1,Alto Sepatini,1,342,252.6821683
-1,Alto Tarauac,1,549,1361.207066
-1,Alto Turia,1,595,5428.104445
-1,Amanayp,1,644,105.1846154
-1,Amina,1,650,107.0911847
-1,AnambP,1,480,88.13891305
-1,Anan,1,490,29.52975323
-1,Anaro,1,620,344.3374466
-1,AndirP-Marau,1,529,8021.116909
-1,Aningal,1,371,86.03517382
-1,Aningalzinho,1,651,106.9590638
-1,Anta,1,372,36.56616006
-1,Apiaka/Kayabi,1,373,1036.89153
-1,Apinayp II,1,738,102.0395931
-1,ApinayU,1,586,1400.614941
-1,Apipica,1,733,6.646196899
-1,Apurina do Igarap  Mucuim,1,768,712.9618464
-1,Apurina do Igarapg Sao Joao,1,607,181.3393946
-1,Apurina Igarap,1,462,997.175317
-1,Apurina Igarap  Tauamirim,1,675,103.1821479
-1,Apurina Km 124 BR-317,1,530,405.342211
-1,Apyterewa,1,580,7684.596118
-1,Ara0,1,374,573.1762224
-1,Arara,1,370,2788.434068
-1,Arara da Volta Grande do Xingu,1,734,259.2800555
-1,Arara do Igarap,1,568,844.8416178
-1,Arara do Rio Amonia,1,760,199.1050254
-1,Arara do Rio Branco,1,375,1094.684952
-1,Arariboia,1,376,4134.945
-1,Arary,1,631,408.3987854
-1,ArawetU IgarapF Ipixuna,1,491,9414.082872
-1,Areoes,2,510.5,1759.921532
-1,Aripuana,1,362,7103.587897
-1,Ariramba,1,635,102.3993339
-1,Awa,1,572,1192.631559
-1,Ba0,1,599,15012.64508
-1,Bacurizinho,2,570,2146.747733
-1,Badjonkore,1,364,2137.116221
-1,Baia do Guatl,1,485,175.0780839
-1,Baixo Grande,1,674,102.2369154
-1,Baixo Rio Negro,1,697,109.9705658
-1,Baixo Rio Negro II,1,745,109.6541787
-1,Baixo TapajAs,1,655,106.5859363
-1,Baixo TapajAs II,1,656,106.0071687
-1,Baixo TapajAs/Arapiuns,1,744,106.315859
-1,Bakairi,1,479,579.5584864
-1,Balaio,1,772,2753.91776
-1,Banaw,1,765,1890.383732
-1,Barata Livramento,1,474,144.1675146
-1,Barreira da Missao,1,428,19.35271903
-1,Barreirinha,1,735,24.16494263
-1,Barro Alto,1,795,19.89396603
-1,Batelao,1,515,1106.27996
-1,Batovi,1,466,47.01811624
-1,Betania,1,736,1254.200482
-1,Boa Vista - AM,2,494,3.441401943
-1,Boca do Acre,1,418,255.3562906
-1,Bom Intento,1,770,14.35261322
-1,Bom Jesus,1,335,9.825743447
-1,Boqueirao,1,587,183.780101
-1,Borari de Alter do Chao,1,647,107.1257327
-1,Braganea-Marituba,1,788,138.2031428
-1,Brinco das Mo as,1,742,106.8896846
-1,Cabeceira do Rio Acre,1,610,747.0417317
-1,Cacau do Tarauaca,1,421,279.362295
-1,Cachoeira Seca,1,616,7395.196651
-1,Cacique Fontoura,1,792,304.8424566
-1,Caiapuca,1,717,98.85535692
-1,Caititu,1,532,3007.21936
-1,Cajueiro,1,492,50.38587543
-1,Cajuhiri Atravessado,1,544,126.7435972
-1,Camadeni,1,521,1474.134955
-1,Camicua,1,533,563.0462871
-1,Campinas/Katukina,1,463,326.2096555
-1,Cana Brava/Guajajara,1,403,1346.576291
-1,Canauanim,1,564,127.1209488
-1,Canoana,1,781,95.52070896
-1,Capivara,1,665,105.593797
-1,Capoto/Jarina,1,581,6036.257558
-1,Caru,1,573,1734.210942
-1,Catipari/Mamoria,1,411,1120.165798
-1,Cayabi,2,597,11223.05674
-1,Chao Preto,1,561,117.067932
-1,Chiquitano de Baia Grande,1,746,92.26270581
-1,Coata-Laranjal,1,461,11571.84589
-1,Cobra Grande,1,648,107.4192552
-1,Cu6 CuT/ Marabitanas,1,698,111.8878697
-1,Cuia,1,436,13.66162925
-1,Cuiu-Cuiu,1,419,375.9148782
-1,Cunha-Sapucaia,1,582,4735.565024
-1,Deni,1,550,14996.63952
-1,Diahui,1,591,459.7334933
-1,Enawen,1,680,95.76128076
-1,EnawenU-NawU,2,730.5,6989.570999
-1,Erikpatsl,1,755,765.2183522
-1,Escondido,1,753,1615.512536
-1,Escrivao,1,750,105.734165
-1,Esp0rito Santo,1,634,347.4283985
-1,Esta0ao Parecis,1,693,93.56878844
-1,Estivadinho,1,486,18.78511406
-1,Estrela da Paz,1,422,129.0079578
-1,Eterairebere,1,689,93.08360886
-1,Figueiras,1,487,90.90657484
-1,Fortaleza do Castanho,1,459,27.92926332
-1,Fortaleza do Pataun,1,548,7.780744272
-1,Funil,1,340,151.3771623
-1,Galibi,1,377,71.16976849
-1,Garaperi/Lago da Vitoria,1,712,99.73985501
-1,Gaviao,1,534,85.48357414
-1,Geralda Toco Preto,1,478,185.1326939
-1,Governador,2,632,521.86431
-1,Guajaha,1,520,48.90396791
-1,Guanabara,1,705,104.3049412
-1,Guapenu,1,663,105.7209038
-1,Guat0,1,737,0.654677518
-1,Hi Merima,1,558,6630.319841
-1,Hu'uhi,1,685,93.56436688
-1,Igarapo Lourdes,1,677,97.31512463
-1,Igarapp-A,1,673,103.9012245
-1,Igarapp Preto/Pauana,1,708,103.1964341
-1,Igarapp Taboca do Alto Tarauac,1,763,2.744531202
-1,IgarapT Paiol,1,669,105.3045689
-1,IgarapU Capana,1,629,1244.18862
-1,IgarapU do Caucho,1,467,117.0800811
-1,IgarapU Grande,1,433,12.1457656
-1,IgarapU Lage,1,367,1018.961838
-1,IgarapU Lourdes,1,732,1863.403691
-1,IgarapU Ribeirao,1,368,455.0492871
-1,Ikpeng,1,684,95.23002807
-1,Ilha do Camaleao,1,464,1.683296608
-1,Inauini/Teuini,1,345,4544.881199
-1,Inawebohona,1,551,3574.938462
-1,Ipixuna,1,346,2113.162121
-1,Iquirema,1,715,99.15897746
-1,Irantxe,2,603.5,2777.563224
-1,Iso0'p,1,687,93.5631146
-1,Itaitinga,1,540,1.380495168
-1,Jabuti,1,493,158.9692581
-1,Jacamim,1,559,2117.072285
-1,Jacarepba/Katauixi,1,624,4378.025745
-1,Jamamadi do Lourdes,1,716,99.16582964
-1,Jaminaua/Envira,1,363,770.9397736
-1,Jaminawa Arara do Rio Bagn,1,722,99.1174077
-1,Jaminawa Arara do Rio Bagr,1,472,277.8137235
-1,Jaminawa da Colocarao Sao Paulino,1,703,98.9347595
-1,Jaminawa do Guajare,1,720,97.49238873
-1,"Jaminawa do Igarap, Preto",1,355,248.7097354
-1,Jaminawa do Rio Caetr,1,719,98.4702266
-1,Japuira,1,754,1463.533196
-1,Jaquiri,1,539,19.60900291
-1,Jarawara/Jamamadi/Kanamati,1,791,3802.517813
-1,Jarudore,1,456,43.68401509
-1,Jatuarana,1,347,52.08806128
-1,Jauary,1,660,105.9200259
-1,Juininha,1,615,649.8315097
-1,Juma,1,525,375.4777736
-1,Jumina,1,378,471.9321843
-1,Juruna do Km 17,1,646,106.4444993
-1,Kampa do Igarapd Primavera,1,360,211.6851642
-1,Kampa do Rio Amonea,1,401,824.3555323
-1,Kampa e Isolados do Rio Envira,1,399,2217.388962
-1,Kanamari do Rio Juru,1,412,5898.832471
-1,Kanela,2,509.5,1343.711089
-1,Kapotnhinore,1,682,97.84909942
-1,Karaj,5,457,121.331039
-1,KararaU,1,471,3341.201247
-1,Karipuna,1,352,1458.049741
-1,Karitiana,2,611,958.3795675
-1,Katukina/Kaxinaww,1,405,225.2197687
-1,Kawahiva do Rio Pardo,1,617,3939.706114
-1,Kaxarari,1,767,1401.087761
-1,Kaxinaw,8,466.875,3399.260495
-1,KaxinawD Seringal Independencia,1,400,110.8007315
-1,Kaxuyana,1,749,110.0064837
-1,Kayap,1,365,31931.17659
-1,Km 43,1,657,104.5684963
-1,Koatinemo,1,381,3910.209325
-1,Krah0-Kanela,1,623,72.78223043
-1,Kraolandia,1,454,2955.554809
-1,Krenreh,1,759,56.23554238
-1,Krikati,1,442,1436.536436
-1,Kulina do Medio Jurua,1,522,7105.953095
-1,Kulina do Rio Envira,1,356,783.9692401
-1,Kulina do Rio Uern - Matatibem,1,707,103.4438529
-1,Kulina Igarapo do Pau,1,358,436.9171007
-1,Kumaru do Lago Ual,1,552,818.3506153
-1,Kuru0ya,1,574,1652.870035
-1,Kwaz0 do Rio Sao Pedro,1,361,157.311214
-1,Lago Aiapua,1,424,241.0310322
-1,Lago Capana,1,636,62.54798821
-1,Lago do Barrigudo,1,671,104.7517711
-1,Lago do Beruri,1,465,43.3310901
-1,Lago do Correio,1,777,135.427223
-1,Lago do Limao,1,667,104.7388685
-1,Lago do Marinheiro,1,764,36.37460834
-1,Lago Grande,1,756,97.75846956
-1,Lago Jauari,1,443,118.7436113
-1,Lagoa Comprida,1,382,131.9897248
-1,Lagoa dos Brincos,1,495,16.56338612
-1,Lameirao,1,704,104.551602
-1,Las Casas,1,766,207.3445873
-1,Lauro Sodr,1,553,95.37758432
-1,M8dio Rio Negro I,1,556,18735.75178
-1,M8dio Rio Negro II,1,408,3353.242544
-1,Macarrao,1,528,445.3072537
-1,Mae Maria,1,496,628.065528
-1,Malacacheta,1,565,316.0505855
-1,Mamoadate,1,609,2963.421958
-1,Mamorip,1,710,100.8440411
-1,Manchineri do Seringal Guanabara,1,721,97.36008879
-1,Mangueira,1,383,51.84598058
-1,Manoa/Pium,1,384,501.6072035
-1,Mapari,1,593,1628.68433
-1,Maraa Urubaxi,1,413,982.306466
-1,Maracaxi,1,643,107.3815704
-1,MaraitU,1,633,541.9205827
-1,Maraiwatsede,1,452,1554.561639
-1,Marajai,1,426,10.00912076
-1,Maranduba,1,638,3.610020162
-1,Marechal Rondon,1,469,927.7253632
-1,Massaco,1,470,3927.253462
-1,Matintin,1,779,223.2406926
-1,Mawetek,1,439,1135.41204
-1,Menk0,2,625.5,517.2902972
-1,Menkragnoti,1,608,47550.24041
-1,Meria,1,427,5.946952207
-1,Merure,1,619,760.5795967
-1,Miguel/Josefa,1,432,16.50336243
-1,Miratu,1,535,142.4377378
-1,Mirixipi,1,649,107.2573208
-1,Monte/Primavera/Goiaba,1,714,99.1370986
-1,Morro Branco,1,488,0.486584007
-1,Moskow,1,482,157.4608145
-1,Munduruku,1,597,23262.78521
-1,Munduruku-Taquara,1,789,258.3257623
-1,Muratuba,1,666,105.2730838
-1,Muratuba do Par,1,743,106.719485
-1,Muriru,1,483,61.36833617
-1,Murutinga,1,661,105.9161622
-1,Nambikwara,1,455,9420.066603
-1,Natal/Felicidade,1,430,3.400276762
-1,Nau0,1,723,100.5280463
-1,Nhamund,1,425,11046.03605
-1,Norotsura,1,688,93.38835416
-1,Nova Esperan,1,444,202.3693373
-1,Nova Jacund,1,357,4.017752861
-1,Nova Vista,1,653,107.0431107
-1,Nove de Janeiro,1,536,2236.972534
-1,Nukini,2,563,412.8589076
-1,Ouro,1,497,154.9658656
-1,Pacaas Novas,1,630,2652.137386
-1,Pacaj,1,645,106.2992406
-1,Padre,1,543,8.086276471
-1,Panar,1,605,4780.045803
-1,Pantaleao,1,662,105.614564
-1,Paqui,2,563,147.9291054
-1,Parabubure,1,562,2079.94077
-1,Paracuhuba,1,541,9.549062223
-1,Parakana,1,386,3520.559159
-1,Paran,1,445,60.2445201
-1,Parana do Boa Boa,1,576,2545.555574
-1,Parana do Parica,1,414,83.12926371
-1,Paresi,1,612,5204.408124
-1,Parque do Araguaia,1,468,12788.4864
-1,Parque do Aripuana,1,729,15071.50104
-1,Parque do Tumucumaque,1,353,33408.28036
-1,Parque do Xingu,1,584,24815.50554
-1,Patau,1,429,6.265170052
-1,Paukalirajausu,1,696,92.98321227
-1,Paumari do Cuniua,1,343,423.2286878
-1,Paumari do Lago Manissua,1,460,227.7174695
-1,Paumari do Lago Maraha,1,420,1155.04831
-1,Paumari do Lago Parico,1,458,156.3360139
-1,Paumari do Rio Ituxi,1,416,73.8092642
-1,Peneri/Tacaquiri,1,410,1838.20585
-1,Pequizal,1,334,90.59209442
-1,Pequizal do Naruv tu,1,588,260.5415283
-1,Perigara,1,369,98.69358529
-1,Pimental,1,659,104.2821545
-1,Pimentel Barbosa,2,545,3140.784206
-1,Pinatuba,1,341,294.3291697
-1,Piraha,1,590,3394.271123
-1,Pirineus de Souza,2,564,360.702306
-1,Piripkura ( Interdilao ),1,762,2316.125208
-1,Pium,1,498,51.14765293
-1,Ponciano,1,664,105.7291144
-1,Ponta da Serra,1,499,174.9396799
-1,Pontal dos Apiak,1,751,100.3007152
-1,Ponte de Pedra,1,601,157.6019223
-1,Porquinhos,2,511.5,3758.142914
-1,Portal do Encantado,1,578,394.1072193
-1,Porto Limoeiro,1,600,51.10830715
-1,Porto Praia,1,434,48.86467941
-1,Porto RedenAao,1,702,105.8589968
-1,Poyanawa,1,545,238.547895
-1,Praia do Indio,1,725,0.317740758
-1,Praia do Mangue,1,473,0.321287645
-1,Prosperidade,1,785,57.27443112
-1,Purubor,1,678,95.66459769
-1,Raimundao,1,350,47.31857155
-1,Raposa Serra do Sol,1,571,19782.14111
-1,Recreio/Sao F3lix,1,348,2.428533841
-1,Rio Apaporis,1,524,1121.759621
-1,Rio Arraias/BR 080,1,683,96.8267602
-1,Rio BiU,1,415,11880.22968
-1,Rio Branco,1,500,2215.559126
-1,Rio Cuieras,1,672,107.9690089
-1,Rio Formoso,2,541,278.7821387
-1,Rio Greglrio,1,351,897.3514301
-1,Rio Gregmrio,1,592,1808.690162
-1,Rio Guapor,1,501,1088.752778
-1,Rio Jumas,1,555,96.03483284
-1,Rio ManicorU,1,344,190.89221
-1,Rio Mara,1,654,106.7849012
-1,Rio Mequens,1,502,1007.150429
-1,Rio Negro Ocaia,2,587,3213.438764
-1,Rio Omerl,1,575,244.2721224
-1,Rio Paru D'Este,1,354,12832.70296
-1,Rio Pindar,1,602,152.4502964
-1,Rio T,1,448,4340.293327
-1,Rio Urubu,1,554,281.789016
-1,Riozinho,1,700,105.7240543
-1,Riozinho do Alto Envira,1,579,2465.975785
-1,Rodeador,1,447,23.02531464
-1,Roosevelt,1,481,2170.710911
-1,Sagarana,1,503,170.7694443
-1,Sai-Cinza,1,489,1230.131535
-1,Sakoa/Santa Vit ria,1,711,100.232452
-1,Sangradouro/Volta Grande,2,511.5,1033.985171
-1,Santa Cruz da Nova Alianta,1,794,61.2880609
-1,Santa Inez,1,567,342.3859749
-1,Santana,1,333,331.6498147
-1,Sao Domingos - MT,2,766.5,151.6558496
-1,Sao Domingos do Jacapari e Estaoao,1,775,1382.764799
-1,Sao Francisco,1,670,106.1732418
-1,Sao Francisco do Canimari,1,632,33.96509889
-1,Sao Gabriel/Sao Salvador,1,701,106.2727602
-1,Sao Joao,1,652,107.1146313
-1,Sao Leopoldo,1,440,727.7298225
-1,Sao Luiz do TapajCs,1,658,104.4733062
-1,Sao Marcos - MT,1,618,1603.291769
-1,Sao Marcos - RR,1,621,7358.897079
-1,Sao Pedro,1,431,6.244636671
-1,Sao Pedro do Sepatini,1,526,267.9454835
-1,Sao Sebastiao,1,790,618.2695793
-1,Sao Sebastiao Meneroazinho,1,699,106.5440563
-1,Sapotal,1,569,12.76123885
-1,Sarar,1,780,622.0841584
-1,Sarau,1,441,190.232794
-1,Sepoti,1,637,2456.867479
-1,Serra da MoUa,1,504,127.0530927
-1,Serra Morena,1,389,1396.614055
-1,Seruini/Mariene,1,409,1402.90864
-1,Sete de Setembro,1,505,2343.312422
-1,Setema,1,784,492.5160311
-1,Sissa,1,752,105.8582987
-1,Soror,2,654,360.830282
-1,Sucuba,1,390,66.54741111
-1,Sururue,1,727,363.6201698
-1,Tabalascada,1,566,144.1181473
-1,Tabocal,1,776,9.185039182
-1,Tadarimana,1,391,87.2713931
-1,Taihantesu,1,392,48.72583123
-1,Tanaru ( InterdiIao ),1,758,75.40865952
-1,Tapirap,2,537.5,723.3403957
-1,Temb0,1,393,10.96181147
-1,Tenharim do Igarapx Preto,1,417,826.2962194
-1,Tenharim Marmelos,1,531,4819.232625
-1,Tenharim Marmelos (Gleba B),1,787,4633.074956
-1,Terena Gleba Iriri,1,796,291.7341289
-1,Tereza Cristina,2,709,356.7394717
-1,Terra Vermelha,2,576,1897.156676
-1,Tik0na de Feijoal,1,728,418.0324184
-1,Tikuna de Santo Antonio,1,761,10.73580939
-1,Tirecatinga,1,614,1215.282674
-1,Tor0,1,446,499.0907896
-1,Trincheira,1,542,17.67275145
-1,Trincheira Bacaja,1,583,16610.01312
-1,TrocarI,1,771,0.142590513
-1,TrocarU,1,506,219.8762128
-1,Trombetas/Mapuera,1,783,42276.57588
-1,Truaru,1,394,67.13118542
-1,Tubarao Latunde,1,507,1090.988943
-1,Tukuna Porto Espiritual,1,438,29.82780906
-1,Tukuna Umariaau,1,547,48.95402459
-1,Tumia,1,519,1203.644446
-1,Tunayana,1,757,110.701613
-1,Tupa-Supl,1,435,87.7277393
-1,Tur0/Mariquita,1,396,1.535198802
-1,Tur0/Mariquita II,1,512,6.223432685
-1,Ua6a,2,760.5,5398.715872
-1,Uati-Paran,1,537,1332.989242
-1,Ubawawe,1,563,479.4267388
-1,Uirapuru,1,611,200.3203984
-1,Umutina,1,508,254.3805721
-1,Uneiuxi,2,687,9975.572104
-1,Uru-Eu-Wau-Wau,1,589,17651.71157
-1,Urubu Branco,1,453,1588.761446
-1,Urucu/Juru,1,484,126.9781869
-1,Utaria Wyhyna/Iradu Irrna,1,769,1689.763489
-1,Utiariti,1,613,3804.873163
-1,Vale do Guapor,1,517,2233.506096
-1,Vale do Javari,1,437,84529.61008
-1,Valparaiso,1,713,99.32260508
-1,Vila Real,1,641,102.7472098
-1,Vista Alegre,1,668,105.5003422
-1,Vui-Uata-In,1,527,1236.152872
-1,Wahuri,1,782,95.39004001
-1,Waiapi,1,366,6543.621682
-1,Waimiri-Atroari,1,538,27263.92458
-1,WaiW0i,1,560,4396.728094
-1,Wawi,2,633,1506.537714
-1,XambioU,1,395,32.64767456
-1,Xerente,1,509,1580.399192
-1,Xikrin do Rio Catete,1,510,4297.625125
-1,Xipaya,1,778,1777.065084
-1,Yanomami,1,628,105031.632
-1,Zo'e,1,585,7110.537821
-1,Zor0,2,593.5,3469.839885
-1,Zuruaha,2,580,2434.775462
