Name,TI_def_km
1vare I,164.7506018
1vare II,13.76454082
Acapuri de Cima,0.653562728
Acima,2.398486244
Agua Preta/Inari,6.705707145
Alto Rio Guamo,968.5331127
Alto Rio Negro,961.7522531
Alto Rio Purus,21.82402176
Alto Sepatini,1.132327088
Alto Tarauac,10.70413465
Alto Turia,435.6846054
Amanayp,0.198042513
Amina,25.84349477
AnambP,11.52002057
Anan,0.006839104
AndirP-Marau,430.6214053
Aningal,1.313008162
Aningalzinho,2.669743573
Anta,2.250821145
Apiaka/Kayabi,37.81972066
Apinayp II,45.53370337
ApinayU,152.6746889
Apipica,6.273978246
Apurina do Igarap  Mucuim,4.046085968
Apurina do Igarapg Sao Joao,7.30450183
Apurina Igarap,2.817024965
Apurina Igarap  Tauamirim,1.193829105
Apurina Km 124 BR-317,15.7988208
Apyterewa,734.6109131
Ara0,10.40026583
Arara,33.0025887
Arara da Volta Grande do Xingu,17.30608113
Arara do Igarap,4.97442989
Arara do Rio Amonia,11.80162795
Arara do Rio Branco,11.24389457
Arariboia,244.7834377
Arary,4.747843224
ArawetU IgarapF Ipixuna,57.23804639
Areoes,33.96178102
Aripuana,41.28603075
Ariramba,1.303352789
Awa,429.4085825
Ba0,43.10955469
Bacurizinho,165.1376419
Badjonkore,69.08572839
Baia do Guatl,9.846486768
Baixo Grande,5.970642255
Baixo Rio Negro,7.1018008
Baixo TapajAs,21.23609349
Baixo TapajAs II,14.33298577
Baixo TapajAs/Arapiuns,24.15008312
Balaio,19.11915323
Banaw ,7.546656288
Barata Livramento,3.770287403
Barreira da Missao,0.531088718
Barreirinha,3.173048729
Barro Alto,1.678207642
Batelao,84.45120055
Batovi,1.540128799
Betania,32.83753187
Boca do Acre,15.92278842
Bom Intento,0.897380492
Boqueirao,7.645355336
Borari de Alter do Chao,27.88234589
Braganea-Marituba,12.53151201
Brinco das Mo as,5.646292006
Cabeceira do Rio Acre,6.700750099
Cacau do Tarauaca,5.244156922
Cachoeira Seca,443.728354
Cacique Fontoura,0.038571725
Caiapuca,0.74128174
Caititu,18.01524549
Cajueiro,0.274070685
Cajuhiri Atravessado,12.87554309
Camadeni,3.309934936
Camicua,5.475130433
Campinas/Katukina,7.315478384
Cana Brava/Guajajara,191.4429022
Canauanim,40.37267656
Canoana,1.103949955
Capivara,28.80791863
Capoto/Jarina,72.42141612
Caru,168.655909
Catipari/Mamoria,3.111218593
Cayabi,348.440971
Chiquitano de Baia Grande,60.07768253
Coata-Laranjal,87.82204876
Cobra Grande,66.01066166
Cuia,5.297413084
Cuiu-Cuiu,8.855061673
Cunha-Sapucaia,12.97276131
Deni,64.96838914
Diahui,19.12125704
Enawen,15.52001895
EnawenU-NawU,17.76296639
Erikpatsl,11.42989568
Escondido,3.861616611
Escrivao,27.23351495
Esp0rito Santo,1.384189336
Esta0ao Parecis,3.420149156
Estrela da Paz,10.11437169
Fortaleza do Castanho,5.061300517
Fortaleza do Pataun,1.172964358
Galibi,2.458066273
Garaperi/Lago da Vitoria,7.936550309
Gaviao,2.721986242
Geralda Toco Preto,46.28751488
Governador,98.44197036
Guapenu,26.16827375
Hi Merima,5.42127616
Igarapo Lourdes,44.72634308
Igarapp Preto/Pauana,6.977285499
Igarapp Taboca do Alto Tarauac,0.418834941
IgarapT Paiol,9.016903781
IgarapU Capana,1.249462651
IgarapU do Caucho,20.03147367
IgarapU Grande,2.961213936
IgarapU Lage,53.85621048
IgarapU Lourdes,55.88717654
IgarapU Ribeirao,12.84215386
Ikpeng,22.07888702
Ilha do Camaleao,0.510467658
Inauini/Teuini,5.930826441
Inawebohona,33.60786996
Ipixuna,6.438345995
Iquirema,54.68470207
Irantxe,361.6402291
Jabuti,0.180751978
Jacamim,26.37417358
Jacarepba/Katauixi,141.259954
Jamamadi do Lourdes,4.301098467
Jaminaua/Envira,7.334087061
Jaminawa Arara do Rio Bagn,0.670089353
Jaminawa Arara do Rio Bagr,1.014529228
Jaminawa da Colocarao Sao Paulino,35.84966824
Jaminawa do Guajare,0.370184988
"Jaminawa do Igarap, Preto",1.934275939
Japuira,49.04354837
Jaquiri,0.00727532
Jarawara/Jamamadi/Kanamati,27.89872454
Jarudore,19.92001519
Jatuarana,1.891264932
Jauary,14.08929575
Juma,0.446088658
Jumina,1.766025548
Juruna do Km 17,80.33647819
Kampa do Igarapd Primavera,1.279736973
Kampa do Rio Amonea,3.089842289
Kampa e Isolados do Rio Envira,14.11623403
Kanamari do Rio Juru,25.12569281
Kanela,20.70739914
Karaj,5.069612535
KararaU,1.141886368
Karipuna,6.215827071
Karitiana,34.20285601
Katukina/Kaxinaww,16.06098476
Kawahiva do Rio Pardo,45.08112063
Kaxarari,9.761919686
Kaxinaw,63.80710023
KaxinawD Seringal Independencia,3.644648151
Kayap,231.1057989
Km 43,57.88044012
Koatinemo,7.475033696
Krah0-Kanela,6.011190872
Krenreh,0.079552214
Krikati,270.2081452
Kulina do Medio Jurua,46.85090713
Kulina do Rio Envira,4.160210012
Kulina do Rio Uern - Matatibem,4.446907857
Kulina Igarapo do Pau,6.723999221
Kumaru do Lago Ual ,7.615966102
Kuru0ya,2.695561427
Kwaz0 do Rio Sao Pedro,6.601562541
Lago Aiapua,5.773377454
Lago Capana,0.06927847
Lago do Barrigudo,0.093146983
Lago do Beruri,6.488435933
Lago do Correio,1.031192152
Lago do Limao,4.335550584
Lago do Marinheiro,6.55445782
Lago Grande,11.51578222
Lago Jauari,9.500391289
Lagoa Comprida,32.14667464
Las Casas,31.46325009
Lauro Sodr,6.472334638
M8dio Rio Negro I,90.44378849
M8dio Rio Negro II,33.07117061
Macarrao,16.71547218
Mae Maria,23.84290206
Malacacheta,33.64745081
Mamoadate,9.886539142
Mamorip,0.575003178
Manchineri do Seringal Guanabara,1.919888538
Mangueira,5.659382734
Manoa/Pium,61.76193557
Mapari,1.559322708
Maraa Urubaxi,1.539050405
Maracaxi,73.23983321
MaraitU,1.522663249
Maraiwatsede,984.6903328
Marajai,10.00549337
Maranduba,0.094855709
Massaco,13.75803031
Matintin,5.613677515
Mawetek,8.629400984
Menk0,42.85201065
Menkragnoti,340.2278964
Meria,4.321661437
Miguel/Josefa,8.34524436
Miratu,19.40486193
Mirixipi,32.73616624
Monte/Primavera/Goiaba,60.24930137
Morro Branco,0.486583948
Moskow,30.33632747
Munduruku,151.107387
Munduruku-Taquara,9.329846256
Muratuba,22.77315392
Muratuba do Par ,11.10790587
Muriru,7.548441405
Murutinga,54.43602065
Nambikwara,27.11635584
Nau0,2.786654151
Nhamund,136.0926767
Nova Esperan,4.24478447
Nova Jacund ,1.41286615
Nova Vista,25.51262122
Nove de Janeiro,10.56741418
Nukini,42.08918923
Pacaas Novas,53.15032473
Pacaj,4.038842245
Padre,1.133208446
Panar,154.3668315
Pantaleao,49.88334351
Paqui,51.35773821
Paracuhuba,2.955126362
Parakana,30.38353418
Paran,12.02774952
Parana do Boa Boa,6.299053639
Paresi,2.86641058
Parque do Araguaia,56.60473227
Parque do Aripuana,45.75137471
Parque do Tumucumaque,111.4104313
Parque do Xingu,367.8148546
Patau,1.732609632
Paukalirajausu,0.210745118
Paumari do Cuniua,1.87482969
Paumari do Lago Manissua,1.283406905
Paumari do Lago Maraha,10.55333905
Paumari do Lago Parico,1.16856159
Paumari do Rio Ituxi,0.697119137
Peneri/Tacaquiri,16.58833385
Pequizal,9.370609221
Pequizal do Naruv tu,49.49197543
Perigara,7.820469035
Pimental,24.63398008
Pimentel Barbosa,19.81212938
Pinatuba,9.751797814
Piraha,18.39558938
Pirineus de Souza,29.23503789
Piripkura ( Interdilao ),92.49682472
Pium,1.536241287
Ponciano,30.0814502
Ponte de Pedra,0.0151475
Porquinhos,40.92875093
Portal do Encantado,39.17606615
Porto Limoeiro,0.233599371
Porto Praia,0.060518401
Porto RedenAao,8.344964881
Poyanawa,15.55120251
Praia do Indio,0.317740712
Praia do Mangue,0.302523285
Prosperidade,0.17564447
Purubor,65.47552763
Raimundao,11.94755084
Raposa Serra do Sol,225.3065023
Recreio/Sao F3lix,2.191144072
Rio Apaporis,5.255544709
Rio Arraias/BR 080,3.215754654
Rio BiU,29.67794971
Rio Branco,35.36899362
Rio Formoso,26.42466628
Rio Greglrio,16.45062287
Rio Gregmrio,21.1463291
Rio Guapor,21.43187926
Rio Jumas,1.936290828
Rio ManicorU,2.033208564
Rio Mara,0.211385332
Rio Mequens,37.1871801
Rio Negro Ocaia,35.24953117
Rio Omerl,42.1063801
Rio Paru D'Este,15.09301627
Rio Pindar,88.03470019
Rio T,10.40953654
Rio Urubu,41.31030623
Riozinho,0.618371968
Riozinho do Alto Envira,2.061440284
Rodeador,4.092322896
Roosevelt,48.22919649
Sagarana,11.50758098
Sai-Cinza,18.56558096
Sakoa/Santa Vit ria,0.798054781
Sangradouro/Volta Grande,0.135334877
Santa Cruz da Nova Alianta,3.315139121
Santa Inez,6.035846614
Santana,2.653390935
Sao Domingos - MT,0.20005903
Sao Domingos do Jacapari e Estaoao,7.598120719
Sao Francisco,46.03526145
Sao Francisco do Canimari,1.463527142
Sao Gabriel/Sao Salvador,5.666086603
Sao Joao,34.78639848
Sao Leopoldo,10.80792701
Sao Luiz do TapajCs,61.46131354
Sao Marcos - RR,100.0346064
Sao Pedro,1.334698098
Sao Pedro do Sepatini,0.989064339
Sao Sebastiao,6.371292614
Sao Sebastiao Meneroazinho,1.655976672
Sapotal,0.733118955
Sarar,41.88679392
Sarau,55.35965659
Sepoti,16.81861151
Serra da MoUa,1.215634384
Serra Morena,8.197866812
Seruini/Mariene,2.648999367
Sete de Setembro,58.60957869
Setema,4.503777441
Sissa,69.44004673
Soror,112.9374521
Sucuba,0.702412076
Sururue,5.699354274
Tabalascada,27.27993269
Tabocal,1.89076953
Tadarimana,5.459577863
Taihantesu,3.398308043
Tanaru ( InterdiIao ),7.135025941
Tapirap,18.34987667
Temb0,5.212647601
Tenharim do Igarapx Preto,11.2583489
Tenharim Marmelos,34.50290758
Tenharim Marmelos (Gleba B),41.72106035
Terena Gleba Iriri,10.8983811
Tereza Cristina,1.751399553
Terra Vermelha,22.35020125
Tik0na de Feijoal,18.23072596
Tikuna de Santo Antonio,9.801414496
Tirecatinga,1.065696932
Tor0,3.852417475
Trincheira,2.269546139
Trincheira Bacaja,78.10414396
TrocarU,12.79122779
Trombetas/Mapuera,38.76126509
Truaru,3.283362282
Tubarao Latunde,19.54967846
Tukuna Porto Espiritual,3.849140179
Tukuna Umariaau,13.69787194
Tumia,5.482854846
Tunayana,0.03410172
Tupa-Supl,0.789835173
Tur0/Mariquita,0.671190688
Tur0/Mariquita II,2.120979085
Ua6a,77.02076748
Uati-Paran,15.81123063
Ubawawe,0.485748449
Umutina,11.6677528
Uneiuxi,6.730034132
Uru-Eu-Wau-Wau,199.9035605
Urubu Branco,312.9193331
Urucu/Juru,27.36825404
Utaria Wyhyna/Iradu Irrna,2.71606098
Utiariti,11.50722061
Vale do Guapor ,111.1518513
Vale do Javari,240.6766726
Valparaiso,9.58738589
Vila Real,34.34397144
Vista Alegre,16.49397423
Vui-Uata-In,19.86943776
Wahuri,0.088094425
Waiapi,22.04664388
Waimiri-Atroari,38.48685405
WaiW0i,44.86897737
Wawi,100.9247108
XambioU,6.058758998
Xikrin do Rio Catete,64.01401684
Xipaya,1.324780354
Yanomami,570.1904943
Zo'e,14.23339653
Zor0,219.1926948
Zuruaha,12.23829318
,
,
,17546.01434
,45.10543532
