"","State","Municipality"
"1","MT","Agua Boa"
"2","MT","General Carneiro"
"3","MT"," Novo Sao Joaquim"
"4","MT"," Poxor"
"5","MT","Nobres"
"6","MT","Nova Lacerda"
"7","RR","Bonfim"
"8","MT","Luciara"
"9","MT"," Santa Terezinha"
"10","GO","Aruana"
"11","AC","Feijn"
"12","TO","Tocantenia"
"13","AM","Manicor"
"14","AM","Lambrea"
"15","AM","Tapaur"
"16","AM","Manicor "
"17","AM","Boca do Acre"
"18","AM"," Pauini"
"19","AM","Humait"
"20","AM","Manacapuru"
"21","AM","Autazes"
"22","AM","Careiro"
"23","RR","Alto Alegre"
"24","AC","Tarauaca"
"25","RO","Nova Mamoro"
"26","RO"," Porto Velho"
"27","AP, PA","Alenquer"
"28","AP, PA"," Almeirim"
"29","AP, PA"," Laranjal do Jari"
"30","AP, PA"," Obidos"
"31","AP, PA"," Oriximin"
"32","PA","Alenquer"
"33","PA"," Almeirim"
"34","PA"," Monte Alegre"
"35","AC","Rodrigues Alves"
"36","PA","Rondon do Par "
"37","AC","Jordao"
"38","AC","Tarauacn"
"39","RO","Parecis"
"40","MT","Aripuana"
"41","MT"," Ju na"
"42","PA","Cumaru do Norte"
"43","PA"," Sao F"
"44","PA","Bannach"
"45","PA"," Cumaru do Norte"
"46","PA"," Ourilindia do Norte"
"47","PA"," Sao F4lix do Xingu"
"48","AP","Laranjal do Jari"
"49","AP"," Pedra Branca do Amapari"
"50","RO","Guajaro-Mirim"
"51","RO"," Nova Mamorr"
"52","RO","Nova Mamorr"
"53","MT","Barao de Melgaao"
"54","PA","Altamira"
"55","PA"," Brasil Novo"
"56","PA"," Medicilndia"
"57","PA"," Uruarr"
"58","RR","Amajari"
"59","MT","Juara"
"60","MA","Amarante do Maranhao"
"61","MA"," Arame"
"62","MA"," Bom Jesus das Selvas"
"63","MA"," Buriticupu"
"64","MA"," Graja"
"65","AP","Oiapoque"
"66","MA","Barra do Corda"
"67","MA"," Fernando Falcao"
"68","PA","Santa Maria das Barreiras"
"69","PA"," Senador Josg Porflrio"
"70","MA","Itaipava do Graja "
"71","MA"," Jenipapo dos Vieiras"
"72","PA","Vituria do Xingu"
"73","PA","Itupiranga"
"74","PA"," Novo Repartimento"
"75","MT","Tangar"
"76","MT","Ju"
"77","MT","Rondon"
"78","PA","Tomb-Atu"
"79","RR"," Boa Vista"
"80","TO","Santa F"
"81","TO"," do Araguaia"
"82","PA","Tomb-AUu"
"83","AC","Feija"
"84","AC"," Jordao"
"85","AC","Marechal Thaumaturgo"
"86","AC","MCncio Lima"
"87","MA"," Grajae"
"88","MT","Canarana"
"89","MT"," Ribeirao Cascalheira"
"90","AC","Feijk"
"91","AM","Pauini"
"92","AM","Santa Isabel do Rio Negro"
"93","AM"," Sao Gabriel da Cachoeira"
"94","AM","Eirunepi"
"95","AM"," Itamarati"
"96","AM","Maraa"
"97","AM"," Santa Isabel do Rio Negro"
"98","AM","Carauari"
"99","AM"," Jutac"
"100","AM","Novo Aripuana"
"101","AM"," Lambrea"
"102","AM","Envira"
"103","AM","Jutan"
"104","AM","Sao Paulo de Olivenaa"
"105","AM","Anori"
"106","AM"," Beruri"
"107","AM, PA","Faro"
"108","AM, PA"," Nhamunda"
"109","AM, PA"," Oriximino"
"110","AM, PA"," Urucarb"
"111","AM","Alvaraes"
"112","AM","Tefb"
"113","AM","Uarini"
"114","AM"," Uarini"
"115","AM","Atalaia do Norte"
"116","AM"," Benjamin Constant"
"117","AM"," Juta "
"118","AM"," Sao Paulo de OlivenGa"
"119","AM","Benjamin Constant"
"120","AM"," Jutas"
"121","PA","Ipixuna do Par"
"122","MA"," Lajeado Novo"
"123","MA"," Montes Altos"
"124","MA"," Sltio Novo"
"125","AM","Amatur"
"126","AM","Itacoatiara"
"127","AM","Humaita"
"128","AM"," Manicoro"
"129","MT","Comodoro"
"130","AM","Fonte Boa"
"131","AM","Tapauh"
"132","MT","Alto Boa Vista"
"133","MT"," Bom Jesus do Araguaia"
"134","MT"," Sao Felix do Araguaia"
"135","MT","Confresa"
"136","MT"," Luciara"
"137","MT"," Porto Alegre do Norte"
"138","TO","Goiatins"
"139","TO"," Itacaja"
"140","MT","Poxoroo"
"141","MT","Cocalinho"
"142","AM","Manaquiri"
"143","AM","Borba"
"144","AM","Tapaun"
"145","AC","Cruzeiro do Sul"
"146","AC"," Tarauacm"
"147","AM","Anama"
"148","AM","Beruri"
"149","MT","Ga"
"150","AC"," Tarauace"
"151","TO","Formoso do Araguaia"
"152","TO"," Lagoa da Confusao"
"153","TO"," Pium"
"154","MT","Paranatinga"
"155","RO","Alta Floresta d'Oeste"
"156","RO"," Sao Francisco do Guapora"
"157","AC"," Marechal Thaumaturgo"
"158","PA","Itaituba"
"159","MA","Arame"
"160","MA"," Itaipava do Grajaa"
"161","MT"," Planalto da Serra"
"162","PA","Moju"
"163","MT, RO","Aripuana"
"164","MT, RO"," Espigao d'Oeste"
"165","MT, RO"," Pimenta Bueno"
"166","RR"," Cant"
"167","MT"," Pocont"
"168","MT","Barra do Bugres"
"169","MT"," Tangar  da Serra"
"170","MA","Grajaj"
"171","PA","Jacareacanga"
"172","PA","lix do Xingu"
"173","PA"," Senador Josu Porf"
"174","PA","Bom Jesus do Tocantins"
"175","RR","Boa Vista"
"176","RO"," Sao Francisco do Guaporf"
"177","RO"," Sao Miguel do Guapor"
"178","RO","Guajar"
"179","RO","-Mirim"
"180","RO","Alto Alegre do Parecis"
"181","MT, RO","Cacoal"
"182","MT, RO"," Rondolcndia"
"183","PA","Baiao"
"184","PA"," Tucurub"
"185","RO","Chupinguaia"
"186","PA","Agua Azul do Norte"
"187","PA"," MarabR"
"188","PA"," Parauapebas"
"189","PA","Tomb-Adu"
"190","AC","Manoel Urbano"
"191","AC"," Santa Rosa do Purus"
"192","MT"," Nova Canaa do Norte"
"193","MT"," Tabapora"
"194","RO","Porto Velho"
"195","MT"," Nova Lacerda"
"196","MT","Quer"
"197","AC, AM","Eirunepi"
"198","AC, AM"," Envira"
"199","AC, AM"," Ipixuna"
"200","AC, AM"," Tarauaca"
"201","AM","Japurs"
"202","AM","Japura"
"203","AM","Canutama"
"204","AM, PA","Aveiro"
"205","AM, PA"," Barreirinha"
"206","AM, PA"," Itaituba"
"207","AM, PA"," Mau s"
"208","AM, PA"," Parintins"
"209","AM"," Librea"
"210","AM","Humaiti"
"211","AM"," ManicorR"
"212","AM","Careiro da V"
"213","AM"," Japura"
"214","AM"," Tonantins"
"215","AM, RR","Novo Airao"
"216","AM, RR"," Presidente Figueiredo"
"217","AM, RR"," Rorainipolis"
"218","AM, RR"," Sao Joao da Baliza"
"219","AM, RR"," UrucarI"
"220","AM","Coari"
"221","AM","Tabatinga"
"222","AM","Itamarati"
"223","AM"," L"
"224","TO","Lagoa da Confusao"
"225","AM","Jurun"
"226","MT","Brasnorte"
"227","AM"," Tapaud"
"228","RR"," Caracara"
"229","RR","Caracara"
"230","MT","Campinepolis"
"231","MT"," CampinFpolis"
"232","MT"," Nova Xavantina"
"233","MT","Novo Sao Joaquim"
"234","RR","Cantx"
"235","RR","Canta"
"236","AC","Porto Walter"
"237","AC"," Tarauacs"
"238","AM","Santo Ant"
"239","RR","Normandia"
"240","RR"," Pacaraima"
"241","RR"," Uiramuta"
"242","MA","Centro Novo do Maranhao"
"243","MA"," Governador Newton Bello"
"244","MA"," Sao Joao do Caro"
"245","MA"," Zt Doca"
"246","MA","Bom Jardim"
"247","RO"," Corumbiara"
"248","MT","Pontes e Lacerda"
"249","MT"," Porto Esperidiao"
"250","MT"," Vila Bela da Santasima Trindade"
"251","PA","Sao Falix do Xingu"
"252","MT","Peixoto de Azevedo"
"253","MT"," Sao Josc do Xingu"
"254","AM"," Borba"
"255","PA"," Anapu"
"256","PA"," Sao Fulix do Xingu"
"257","PA"," Senador Jos  Porfsrio"
"258","MT"," Feliz Natal"
"259","MT"," Gaxcha do Norte"
"260","MT"," Marcelondia"
"261","MT"," Nova Ubirata"
"262","MT"," Paranatinga"
"263","MT"," Quertncia"
"264","MT"," Sao Filix do Araguaia"
"265","MT"," Sao Josa do Xingu"
"266","PA","Obidos"
"267","TO","Cachoeirinha"
"268","TO"," Maurillndia do Tocantins"
"269","TO"," Sao Bento do Tocantins"
"270","TO"," Tocantinapolis"
"271","MT"," Ga"
"272","RO","Alvorada d'Oeste"
"273","RO"," Cacaulendia"
"274","RO"," Campo Novo de Rondonia"
"275","RO"," Costa Marques"
"276","RO"," Governador Jorge Teixeira"
"277","RO"," Guajar -Mirim"
"278","RO"," Jaru"
"279","RO"," Mirante da Serra"
"280","RO"," Monte Negro"
"281","RO"," Nova Mamor"
"282","AM","HumaitP"
"283","AM"," Japurm"
"284","PA","Garrafao do Norte"
"285","PA"," Nova Esperana do Piri "
"286","PA"," Paragominas"
"287","PA"," Santa Luzia do Para"
"288","MA","Araguana"
"289","MA"," Centro do Guilherme"
"290","MA"," Centro Novo do Maranhao"
"291","MA"," Maranhaozinho"
"292","MA"," Santa Luzia do Parux"
"293","MA"," Za Doca"
"294","MT, PA","ApiacAs"
"295","MT, PA"," Jacareacanga"
"296","MT","Campo Novo do Parecis"
"297","MT"," Diamantino"
"298","MT"," Nova MaringM"
"299","MT, PA","Altamira"
"300","MT, PA"," Guaranta do Norte"
"301","MT, PA"," Matupe"
"302","AM"," Tapaui"
"303","MT, PA"," Matupa"
"304","MT, PA"," Peixoto de Azevedo"
"305","MT, PA"," Sao FIlix do Xingu"
"306","AC","Assis Brasil"
"307","AC"," Sena Madureira"
"308","MT","Campos de Jalio"
"309","MT"," Sapezal"
"310","MT","Sapezal"
"311","MT","Conquista D'Oeste"
"312","PA"," Placas"
"313","PA"," Uruara"
"314","MT","Colniza"
"315","MT","Barra do GarRas"
"316","MT","Barra do Gar as"
"317","MT"," General Carneiro"
"318","AM"," Labrea"
"319","MA"," Formosa da Serra Negra"
"320","MA"," Mirador"
"321","PA","Maraba"
"322","PA"," Sao Domingos do Araguaia"
"323","PA"," Sao Geraldo do Araguaia"
"324","AM, RR","Alto Alegre"
"325","AM, RR"," Barcelos"
"326","AM, RR"," Boa Vista"
"327","AM, RR"," Caracaral"
"328","AM, RR"," Mucajaa"
"329","AM, RR"," Santa Isabel do Rio Negro"
"330","AM, RR"," Sao Gabriel da Cachoeira"
"331","AM"," Novo Aripuana"
"332","AM","Manicoro"
"333","AM","Manicora"
"334","AM"," Manicor"
"335","PA, TO","Araguacema"
"336","PA, TO"," Santa Maria das Barreiras"
"337","AM","Careiro da Varzea"
"338","PA","Aurora do Para"
"339","PA"," Santa Maria do Para"
"340","PA"," Toma-Aiu"
"341","PA","Goianysia do Para"
"342","PA","Portel"
"343","PA","Santarem"
"344","PA","Santarnm"
"345","PA","Itamarati"
"346","PA","Santar"
"347","PA","Santarum"
"348","PA","Aveiro"
"349","PA"," Trairao"
"350","AM"," Careiro da V rzea"
"351","AM","Manaus e Novo Airao"
"352","AM","HumaitV"
"353","RO","Ji-Parana"
"354","RO","Sao Francisco do Guaporo"
"355","RO"," Seringueiras"
"356","MT"," Juina"
"357","MT, PA","Santa Cruz do Xingu"
"358","MT, PA"," Sao F"
"359","MT","Marcel"
"360","MT"," Cocalinho"
"361","MT"," Campin"
"362","MT"," Campin(polis"
"363","MT"," Santo Ant"
"364","MT"," Nova Nazaro"
"365","MT","Santo Antonio do Leverger"
"366","MT","Diamantino"
"367","MT"," Nortelandia"
"368","MT"," Vila Bela da Santossima Trindade"
"369","AM","Barcelos"
"370","AM","Sao Gabriel da Cachoeira"
"371","AM","Jurum"
"372","AM"," Jutau"
"373","AM","Sao Paulo de Olivenva"
"374","RO","Candeias do Jamari"
"375","AC","Sena Madureira"
"376","AM"," Sao Paulo de Olivenoa"
"377","AM"," Sao Paulo de Oliven"
"378","MT, RO","Ju"
"379","MT, RO","na"
"380","MT, RO"," Vilhena"
"381","RO","Ji-ParanN"
"382","AM","Careiro da Vdrzea"
"383","PA","Senador JosU Porf"
"384","PA","Paragominas"
"385","MS","CorumbG"
"386","TO","Tocantinapolis e Nazar "
"387","MT","Luciara e Santa Terezinha"
"388","PA","Santarbm"
"389","PA","Santarmm"
"390","PA","Oriximin"
"391","MT","Apiaces"
"392","MT","Cotriguasu"
"393","MT","Santa Terezinha"
"394","RO"," Parecis"
"395","RO"," Pimenteiras do Oeste"
"396","MT"," Rondol ndia"
"397","AM"," Tapauo"
"398","PA","Floresta do Araguaia"
"399","PA"," Pau d'Arco"
"400","PA"," Redenoao"
"401","AM, RO","Lambrea"
"402","AM, RO"," Porto Velho"
"403","TO","Pium"
"404","PA","Tucuru"
"405","PA","Santa Maria das Barrreiras"
"406","AM","Jutam"
"407","AM","Santo Antinio do Ipe"
"408","MT"," Vila Bela da Santassima Trindade"
"409","TO","Sandolandia"
"410","AM, PA, RR","Caroebe"
"411","AM, PA, RR"," Faro"
"412","AM, PA, RR"," NhamundK"
"413","AM, PA, RR"," Oriximin"
"414","AM, PA, RR",""
"415","AM, PA, RR"," Sao Joao da Baliza"
"416","AM, PA, RR"," Urucara"
"417","AM","Tonantins"
"418","PA","Belterra"
"419","AM"," Tapaua"
"420","MT","Matupa"
"421","AM","Japur "
